title,price,rating,reviews,availability
"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",,4.6 out of 5 stars,"195,208 ratings",In Stock
"Sony ZX Series Wired On-Ear Headphones, Black MDR-ZX110",,4.5 out of 5 stars,"102,508 ratings",In Stock
"V8 Wireless Bluetooth Headphones Over Ear, 80 Hours Playtime Wireless Headphones with Deep Bass,Lightweight Foldable Headphones Built-in Mic,HiFi Stereo Sound for Travel Work Laptop PC Cellphone",,4.7 out of 5 stars,621 ratings,In Stock
"ELECDER i45 On-Ear Headphones with Microphone - Foldable Stereo Bass Headphones with No-Tangle 1.5M Cord, 3.5MM Jack, Portable Wired Headphones for School/Kids/Teens/Smartphones/Travel/Tablet - Blue",,4.6 out of 5 stars,"1,201 ratings",In Stock
"Apple EarPods Headphones with 3.5mm Plug. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds",,4.6 out of 5 stars,"62,548 ratings",In Stock
"phonicgrid SE7 Hybrid Active Noise Cancelling Headphones, Bluetooth Wireless Headphones, Over Ear Bluetooth Headphones with ENC Clear Calls, Deep Bass, Bluetooth 5.1, 30Hrs for Talk/Music/Work, Black",,4.8 out of 5 stars,492 ratings,In Stock
"Bluetooth Headphones Over Ear,BERIBES 65H Playtime and 6 EQ Music Modes Wireless Headphones with Microphone,HiFi Stereo Foldable Lightweight Headset, Deep Bass for Home Office Cellphone PC TV (White)",,4.5 out of 5 stars,"6,734 ratings",In Stock
"Beats Solo3 Wireless On-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 40 Hours of Listening Time, Built-in Microphone - Black (Latest Model)",,4.7 out of 5 stars,"64,253 ratings",In Stock
"RORSOU R10 On-Ear Headphones with Microphone, Lightweight Folding Stereo Bass Headphones with 1.5M No-Tangle Cord, Portable Wired Headphones for Smartphone Tablet Computer MP3 / 4 (Black)",,4.5 out of 5 stars,"6,397 ratings",In Stock
JBL Tune 510BT: Wireless On-Ear Headphones with Purebass Sound - Black,,4.6 out of 5 stars,"28,828 ratings",In Stock
"Soundcore Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 40H Playtime, Hi-Res Audio, Deep Bass, Memory Foam Ear Cups, for Travel, Home Office",,4.5 out of 5 stars,"49,309 ratings",In Stock
"phonicgrid SE7 Hybrid Active Noise Cancelling Headphones, Bluetooth Wireless Headphones, Over Ear Bluetooth Headphones with ENC Clear Calls, Deep Bass, Bluetooth 5.1, 30Hrs for Talk/Music/Work, Black",,4.8 out of 5 stars,492 ratings,In Stock
"INFURTURE Rose Gold Active Noise Cancelling Headphones with Microphone Wireless Over Ear Bluetooth Headphones, Deep Bass, Memory Foam Ear Cups, Quick Charge 40H Playtime, for TV, Travel, Home Office",,4.4 out of 5 stars,"9,410 ratings",In Stock
Bose QuietComfort 45 Bluetooth Wireless Noise Cancelling Headphones - Triple Black,,4.6 out of 5 stars,"14,332 ratings",In Stock
"Sony ZX Series Wired On-Ear Headphones, Black MDR-ZX110",,4.5 out of 5 stars,"102,508 ratings",In Stock
"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",,4.6 out of 5 stars,"195,208 ratings",In Stock
"ELECDER i45 On-Ear Headphones with Microphone - Foldable Stereo Bass Headphones with No-Tangle 1.5M Cord, 3.5MM Jack, Portable Wired Headphones for School/Kids/Teens/Smartphones/Travel/Tablet - Blue",,4.6 out of 5 stars,"1,201 ratings",In Stock
"Beats Solo3 Wireless On-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 40 Hours of Listening Time, Built-in Microphone - Black (Latest Model)",,4.7 out of 5 stars,"64,253 ratings",In Stock
"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",,4.6 out of 5 stars,"195,208 ratings",In Stock
JBL Tune 510BT: Wireless On-Ear Headphones with Purebass Sound - Black,,4.6 out of 5 stars,"28,828 ratings",In Stock
"Panasonic Headphones, Lightweight Over the Ear Wired Headphones with Clear Sound and XBS for Extra Bass, Long Cord, 3.5mm Jack for Phones and Laptops â€“ RP-HT161-K (Black)",,4.3 out of 5 stars,"28,145 ratings",In Stock
Kids Headphones - noot products K11 Foldable Stereo Tangle-Free 3.5mm Jack Wired Cord On-Ear Headset for Children/Teens/Boys/Girls/Smartphones/School/Kindle/Airplane Travel/Plane/Tablet (Navy/Teal),,4.7 out of 5 stars,"36,058 ratings",In Stock
"Soundcore Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 40H Playtime, Hi-Res Audio, Deep Bass, Memory Foam Ear Cups, for Travel, Home Office",,4.5 out of 5 stars,"49,309 ratings",In Stock
"Sony WH-CH720N Noise Canceling Wireless Headphones Bluetooth Over The Ear Headset with Microphone and Alexa Built-in, Black New",,4.4 out of 5 stars,45 ratings,Only 5 left in stock - order soon
"phonicgrid SE7 Hybrid Active Noise Cancelling Headphones, Bluetooth Wireless Headphones, Over Ear Bluetooth Headphones with ENC Clear Calls, Deep Bass, Bluetooth 5.1, 30Hrs for Talk/Music/Work, Black",,4.8 out of 5 stars,492 ratings,In Stock
"TOZO A1 Mini Wireless Earbuds Bluetooth 5.3 in Ear Light-Weight Headphones Built-in Microphone, IPX5 Waterproof, Immersive Premium Sound Long Distance Connection Headset with Charging Case, Black",,4.3 out of 5 stars,"52,777 ratings",In Stock
"Beats Studio3 Wireless Noise Cancelling Over-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 22 Hours of Listening Time, Built-in Microphone - Matte Black (Latest Model)",,4.7 out of 5 stars,"33,197 ratings",In Stock
"Apple AirPods Max Wireless Over-Ear Headphones. Active Noise Cancelling, Transparency Mode, Spatial Audio, Digital Crown for Volume Control. Bluetooth Headphones for iPhone - Silver",,4.6 out of 5 stars,"11,735 ratings",
"JBL Tune 710BT Wireless Over-Ear - Bluetooth Headphones with Microphone, 50H Battery, Hands-Free Calls, Portable (Black)",,4.5 out of 5 stars,"3,453 ratings",Only 4 left in stock - order soon
occiam Wireless Earbuds Bluetooth Headphones 100H Playback 4 Mics Clear Call Waterproof 2200mAh Wireless Charging Case Over Ear Buds in-Ear Earphones with Earhooks for Sports Running Workout Black,,5.0 out of 5 stars,391 ratings,In Stock
"LWZCAM Wired Earbuds with Microphone 5 Pack, in-Ear Headphones with Heavy Bass, High Sound Quality Earphones Compatible with iPod, iPad, MP3, Android Phones, Fits All 3.5mm Jack",,4.4 out of 5 stars,"3,955 ratings",In Stock
"Bluetooth Headphones Over Ear, 6S Foldable Wireless Headphones with 6 EQ Modes, 40 Hours Playtime HiFi Stereo Headset with Mic, Soft Ear Pads, TF/FM for Cellphone/PC/Home (Black & Gold)",,4.4 out of 5 stars,317 ratings,In Stock
